Temp1(degrees),Temp2(degrees),Temp3(degrees),Temp4(degrees),Temp5(degrees),Vibration(mv/gm),End breakages
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.12,31.78,34.78,44.56,50.23,405.45,5.78
32.45,37.23,29.89,47.89,52.34,398.23,5.01
35.12,33.78,33.67,45.45,49.67,404.56,5.34
33.78,35.12,32.56,46.12,52.23,397.89,5.56
36.23,31.89,37.12,42.56,50.67,409.12,5.67
32.89,38.23,29.67,48.23,53.45,403.78,5.89
34.56,34.12,33.89,44.67,49.78,406.23,5.01
35.67,32.45,35.12,43.78,49.45,401.12,5.34
33.78,34.89,32.67,46.23,51.67,397.89,5.56
36.65,42.22,28.56,46.23,55.67,413.45,5.98
31.12,39.55,27.56,54.45,30.77,397.23,4.23
39.01,27.88,54.23,35.89,34.78,390.12,6.78
34.89,27.45,49.68,35.33,46.92,421.56,5.45
33.45,41.32,48.44,34.79,35.68,366.78,5.67
35.78,35.23,33.56,35.67,34.21,455.23,5.89
33.22,36.89,32.78,34.23,49.91,420.67,5.12
34.89,36.12,33.79,35.67,33.98,411.34,5.34
35.56,35.78,50.23,35.12,34.77,399.45,5.56
32.78,46.21,32.99,34.67,33.54,384.67,4.89
33.12,38.45,29.34,48.23,53.45,405.23,5.23
34.23,38.23,30.67,47.78,52.12,398.56,5.78
31.56,42.67,29.56,46.78,54.12,406.78,4.98
37.89,34.23,28.78,43.56,51.67,402.56,6.01
34.45,38.78,30.89,46.89,49.78,410.23,5.45
36.23,35.56,31.67,45.12,48.56,407.89,5.78
33.78,41.23,28.56,44.67,53.12,405.67,5.01
32.45,43.67,29.89,47.89,52.34,399.78,5.23
35.12,37.89,33.67,46.45,50.67,403.45,5.56
33.78,39.12,31.56,45.23,51.34,400.12,5.89
36.12,36.23,34.12,42.78,49.45,410.67,6.12
32.78,44.78,31.45,46.56,54.23,396.23,5.34
34.56,40.89,32.78,45.23,51.56,404.12,5.67
35.67,36.78,33.89,44.56,48.67,407.34,5.01
33.78,42.56,30.67,45.89,52.89,403.56,5.45
36.12,35.89,35.12,43.67,51.23,408.78,5.78
32.45,45.12,30.89,46.23,53.45,400.23,5.12
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
32.45,45.12,30.89,46.23,53.45,400.23,5.45
35.12,38.67,33.67,44.78,50.12,405.56,5.56
33.78,40.23,31.56,45.56,51.67,402.12,5.89
36.12,36.45,34.12,43.23,49.67,412.34,6.23
32.45,43.12,31.45,46.56,54.12,397.89,5.45
35.12,39.56,32.78,45.23,50.56,403.56,5.78
33.78,41.23,31.56,45.89,52.34,398.78,6.01
36.12,35.89,34.12,43.67,51.23,409.67,6.23
37.65,41.22,27.56,45.23,56.67,412.45,4.98
30.12,40.55,26.56,53.45,29.77,398.23,6.23
40.01,26.88,53.23,34.89,35.78,391.12,5.78
35.89,26.45,48.68,34.33,47.92,422.56,6.45
34.45,42.32,47.44,33.79,36.68,367.78,5.67
36.78,34.23,32.56,36.67,33.21,456.23,6.89
32.22,37.89,31.78,33.23,50.91,421.67,5.12
35.89,37.12,32.79,36.67,32.98,412.34,6.34
36.56,34.78,49.23,36.12,32.77,400.45,5.56
31.78,45.21,32.99,34.67,32.54,385.67,6.89
32.12,37.45,28.34,47.23,52.45,404.23,5.45
35.23,37.23,29.67,46.78,51.12,397.56,6.12
30.56,43.67,28.56,45.78,55.12,407.78,4.78
38.89,33.23,27.78,42.56,50.67,403.56,7.01
33.45,37.78,29.89,45.89,48.78,411.23,5.89
35.23,34.56,30.67,44.12,47.56,408.89,6.22
32.78,40.23,27.56,41.67,53.12,406.67,5.45
31.45,41.67,28.89,45.89,51.34,400.78,6.23
35.12,35.89,32.67,45.45,49.67,406.56,5.56
33.78,38.12,30.56,44.23,50.34,401.12,5.89
36.12,33.89,35.12,41.78,48.45,411.34,6.12
31.78,43.78,30.45,45.56,55.23,395.23,5.34
35.56,39.89,31.78,44.23,50.56,402.12,5.67
34.67,35.78,32.89,42.56,48.67,408.56,5.01
34.78,38.56,29.67,44.89,52.89,404.56,5.45
35.12,33.89,36.12,43.67,51.23,410.67,5.78
33.45,41.12,28.89,45.12,53.34,405.78,6.01
36.89,32.56,34.56,42.89,50.12,413.56,6.23
30.12,46.67,29.45,45.56,54.12,398.89,5.45
34.78,40.89,31.78,44.23,50.56,404.12,5.78
32.67,38.12,30.56,42.56,51.67,400.12,6.11
37.12,34.89,35.12,40.67,49.23,412.45,6.34
31.67,44.78,30.45,45.56,54.23,396.56,5.67
35.34,38.89,32.78,43.23,49.56,403.12,6.01
33.89,39.12,31.56,42.89,50.34,398.67,6.23
36.23,34.89,34.12,40.78,48.45,414.23,6.56
31.78,44.12,29.89,45.12,53.34,397.78,5.89
35.89,38.45,32.56,43.89,50.56,403.23,6.12
33.45,40.67,31.89,42.12,51.23,399.89,6.45
36.78,33.56,35.56,41.89,48.12,414.12,6.78
30.89,46.12,30.89,45.12,54.78,399.45,5.12
34.12,41.89,31.78,44.23,50.56,405.78,5.45
32.89,37.12,30.56,42.56,51.67,401.34,6.78
37.23,33.89,36.12,40.67,48.23,413.67,7.01
32.56,42.12,31.45,43.56,53.12,398.67,6.34
36.45,37.67,33.78,41.89,49.23,411.45,6.67
31.34,45.89,30.67,44.12,53.67,394.56,5.89
35.45,39.34,32.56,43.89,50.34,404.12,6.12
33.67,40.56,31.89,42.12,51.23,400.89,6.45
36.89,34.56,35.56,41.89,48.12,414.12,6.78
30.89,45.12,30.89,45.12,54.78,399.45,5.12
34.12,41.89,31.78,44.23,50.56,405.78,5.45
32.89,37.12,30.56,42.56,51.67,401.34,6.78
37.23,33.89,36.12,40.67,48.23,413.67,7.01
32.56,42.12,31.45,43.56,53.12,398.67,6.34
36.45,37.67,33.78,41.89,49.23,411.45,6.67
31.34,45.89,30.67,44.12,53.67,394.56,5.89
35.45,39.34,32.56,43.89,50.34,404.12,6.12
33.67,40.56,31.89,42.12,51.23,400.89,6.45
36.89,34.56,35.56,41.89,48.12,414.12,6.78
30.89,45.12,30.89,45.12,54.78,399.45,5.12
34.12,41.89,31.78,44.23,50.56,405.78,5.45
32.89,37.12,30.56,42.56,51.67,401.34,6.78
37.23,33.89,36.12,40.67,48.23,413.67,7.01
32.56,42.12,31.45,43.56,53.12,398.67,6.34
36.45,37.67,33.78,41.89,49.23,411.45,6.67
31.34,45.89,30.67,44.12,53.67,394.56,5.89
35.45,39.34,32.56,43.89,50.34,404.12,6.12
33.67,40.56,31.89,42.12,51.23,400.89,6.45
36.89,34.56,35.56,41.89,48.12,414.12,6.78
30.89,45.12,30.89,45.12,54.78,399.45,5.12
34.12,41.89,31.78,44.23,50.56,405.78,5.45
32.89,37.12,30.56,42.56,51.67,401.34,6.78
37.23,33.89,36.12,40.67,48.23,413.67,7.01
32.56,42.12,31.45,43.56,53.12,398.67,6.34
36.45,37.67,33.78,41.89,49.23,411.45,6.67
31.34,45.89,30.67,44.12,53.67,394.56,5.89
35.45,39.34,32.56,43.89,50.34,404.12,6.12
33.67,40.56,31.89,42.12,51.23,400.89,6.45
36.89,34.56,35.56,41.89,48.12,414.12,6.78
